Version 4
SHEET 1 2484 848
WIRE 1792 -752 1712 -752
WIRE 1888 -752 1792 -752
WIRE 1952 -752 1888 -752
WIRE 2080 -752 2032 -752
WIRE 2112 -752 2080 -752
WIRE 1888 -736 1888 -752
WIRE 2080 -736 2080 -752
WIRE 1792 -720 1792 -752
WIRE 1040 -688 1040 -752
WIRE 1104 -688 1104 -752
WIRE 416 -672 320 -672
WIRE 512 -672 480 -672
WIRE 640 -672 592 -672
WIRE 640 -656 640 -672
WIRE 1792 -624 1792 -640
WIRE 224 -576 224 -608
WIRE 320 -576 320 -672
WIRE 320 -576 224 -576
WIRE 416 -576 320 -576
WIRE 480 -576 480 -672
WIRE 512 -576 480 -576
WIRE 624 -576 592 -576
WIRE 784 -576 624 -576
WIRE 912 -576 912 -592
WIRE 1040 -576 1040 -624
WIRE 1040 -576 912 -576
WIRE 1104 -576 1104 -624
WIRE 1184 -576 1104 -576
WIRE 1216 -576 1184 -576
WIRE 1312 -576 1280 -576
WIRE 224 -560 224 -576
WIRE 912 -560 912 -576
WIRE 1568 -560 1568 -624
WIRE 624 -544 624 -576
WIRE 784 -528 784 -576
WIRE 1184 -528 1184 -576
WIRE -16 -496 -160 -496
WIRE 96 -496 48 -496
WIRE 176 -496 96 -496
WIRE 864 -496 816 -496
WIRE 1328 -496 1216 -496
WIRE 1424 -496 1392 -496
WIRE 1520 -496 1424 -496
WIRE -160 -464 -160 -496
WIRE 96 -464 96 -496
WIRE 624 -464 624 -480
WIRE 624 -464 576 -464
WIRE 624 -448 624 -464
WIRE 912 -448 912 -464
WIRE 1008 -448 912 -448
WIRE 1424 -448 1424 -496
WIRE 1568 -448 1568 -464
WIRE 1664 -448 1568 -448
WIRE 1760 -448 1728 -448
WIRE 1792 -448 1760 -448
WIRE 912 -432 912 -448
WIRE 1008 -432 1008 -448
WIRE 1568 -432 1568 -448
WIRE 1760 -416 1760 -448
WIRE 224 -400 224 -464
WIRE 336 -384 336 -432
WIRE -160 -368 -160 -384
WIRE 624 -352 624 -368
WIRE 224 -304 224 -320
WIRE 336 -304 336 -320
WIRE 32 -176 16 -176
WIRE 112 -176 96 -176
WIRE 1632 -160 1600 -160
WIRE 1744 -160 1712 -160
WIRE 1312 -32 640 -32
WIRE 1392 -32 1312 -32
WIRE 1600 -32 1600 -160
WIRE 1600 -32 1472 -32
WIRE 1648 -32 1600 -32
WIRE -80 -16 -160 -16
WIRE 16 -16 16 -176
WIRE 16 -16 0 -16
WIRE 32 -16 16 -16
WIRE 112 -16 112 -176
WIRE 112 -16 96 -16
WIRE 128 -16 112 -16
WIRE 400 -16 208 -16
WIRE 1744 -16 1744 -160
WIRE 1744 -16 1712 -16
WIRE 1824 -16 1744 -16
WIRE 1648 0 1584 0
WIRE 64 80 64 16
WIRE 128 80 64 80
WIRE 240 80 208 80
WIRE 1312 160 1312 -32
WIRE 1408 160 1312 160
WIRE 1744 160 1744 -16
WIRE 1744 160 1472 160
WIRE 1440 208 1440 192
WIRE -160 224 -160 -16
WIRE -160 224 -192 224
WIRE -128 224 -160 224
WIRE -16 224 -48 224
WIRE 80 224 48 224
WIRE 400 224 400 -16
WIRE 400 224 160 224
WIRE 896 224 848 224
WIRE 1600 224 1600 -32
WIRE 1600 224 976 224
WIRE 240 256 240 80
WIRE 288 256 240 256
WIRE 400 256 400 224
WIRE 400 256 352 256
WIRE 16 336 16 256
WIRE 144 336 16 336
WIRE 240 336 240 256
WIRE 240 336 208 336
WIRE 288 336 240 336
WIRE 848 336 848 224
WIRE 896 336 848 336
WIRE 1008 336 976 336
WIRE 1184 336 1008 336
WIRE 1456 336 1184 336
WIRE 400 352 400 256
WIRE 400 352 352 352
WIRE 640 352 640 -32
WIRE 640 352 400 352
WIRE 288 368 240 368
WIRE 1184 368 1184 336
WIRE 240 416 240 368
WIRE 1456 416 1456 336
WIRE 1488 416 1456 416
WIRE 1008 432 1008 336
WIRE 1040 432 1008 432
WIRE 1616 432 1552 432
WIRE 1184 448 1184 432
WIRE 1184 448 1104 448
WIRE 1232 448 1184 448
WIRE 1328 448 1296 448
WIRE 1440 448 1440 288
WIRE 1440 448 1408 448
WIRE 1488 448 1440 448
WIRE 848 464 848 336
WIRE 896 464 848 464
WIRE 1008 464 976 464
WIRE 1040 464 1008 464
WIRE 1440 480 1440 448
WIRE 1008 496 1008 464
WIRE 1184 512 1184 448
WIRE 1264 512 1264 480
WIRE 1264 512 1184 512
WIRE 1008 592 1008 576
WIRE 848 656 848 464
WIRE 1616 656 1616 432
WIRE 1616 656 848 656
FLAG 1792 -624 0
FLAG -160 -368 0
FLAG 1888 -672 0
FLAG 1712 -752 V+
FLAG 2080 -656 0
FLAG 2112 -752 Vref
FLAG 1680 -48 V+
FLAG 1680 16 0
FLAG 240 416 Vref
FLAG 320 320 V+
FLAG 320 384 0
FLAG 1584 0 Vref
FLAG 1520 400 V+
FLAG 1520 464 0
FLAG 1440 544 0
FLAG 1072 416 V+
FLAG 1072 480 0
FLAG 1008 592 Vref
FLAG -192 224 EqIn
FLAG 96 -384 0
FLAG 224 -304 0
FLAG 224 -688 V+
FLAG 624 -352 0
FLAG 576 -432 0
FLAG 784 -464 0
FLAG 640 -656 0
FLAG 912 -352 0
FLAG 1008 -368 0
FLAG 912 -672 V+
FLAG 1184 -464 0
FLAG 1568 -624 V+
FLAG 1568 -352 0
FLAG 1760 -336 0
FLAG 336 -304 0
FLAG 96 -544 0
FLAG 1040 -752 EqIn
FLAG 1104 -752 EqOut
FLAG 1424 -368 Vref
FLAG 1824 -16 EqOut
SYMBOL cap 48 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C1
SYMATTR Value 100n
SYMBOL voltage 1792 -736 R0
WINDOW 123 0 0 Left 2
WINDOW 39 0 0 Left 2
SYMATTR InstName V1
SYMATTR Value 9
SYMBOL voltage -160 -480 R0
WINDOW 123 24 132 Left 2
WINDOW 39 0 0 Left 2
SYMATTR Value2 AC 1
SYMATTR InstName V2
SYMATTR Value SINE(0 0.5 500)
SYMBOL cap 1872 -736 R0
SYMATTR InstName C10
SYMATTR Value 220µ
SYMBOL res 2048 -768 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R4
SYMATTR Value 10k
SYMBOL res 2096 -640 R180
WINDOW 0 36 76 Left 2
WINDOW 3 36 40 Left 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1680 -16 R0
SYMATTR InstName U2
SYMBOL res 1728 -176 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R2
SYMATTR Value 47k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 320 352 R0
SYMATTR InstName U3
SYMBOL pot 32 -32 M90
SYMATTR InstName U5
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMBOL res 16 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R10
SYMATTR Value 10k
SYMBOL cap 96 -192 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C3
SYMATTR Value 56n
SYMBOL res 224 -32 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 10k
SYMBOL res -32 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1k
SYMBOL pot -16 208 M90
SYMATTR InstName U1
SYMATTR Value R=100k
SYMATTR Value2 W={W}
SYMBOL res 176 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 4.7k
SYMBOL cap 208 320 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C2
SYMATTR Value 4.7n
SYMBOL res 224 64 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R12
SYMATTR Value 10k
SYMBOL res 1488 -48 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL pot 1408 144 M90
SYMATTR InstName U6
SYMATTR Value R=20k
SYMATTR Value2 W=0.5
SYMBOL res 1424 192 R0
SYMATTR InstName R3
SYMATTR Value 47k
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1520 432 R0
SYMATTR InstName U4
SYMBOL cap 1424 480 R0
SYMATTR InstName C4
SYMATTR Value 10n
SYMBOL res 1424 432 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R9
SYMATTR Value 1k
SYMBOL pot 1232 432 M90
SYMATTR InstName U7
SYMATTR Value R=50k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL EXTRA\\AudioOpamp\\TI\\TL072_TI 1072 448 R0
SYMATTR InstName U8
SYMBOL cap 1200 432 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C5
SYMATTR Value 33n
SYMBOL res 992 320 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R13
SYMATTR Value 10k
SYMBOL res 992 480 R0
SYMATTR InstName R14
SYMATTR Value 10k
SYMBOL res 992 448 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R15
SYMATTR Value 10k
SYMBOL res 992 208 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R16
SYMATTR Value 10k
SYMBOL cap 352 240 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 100p
SYMBOL res 80 -480 R0
SYMATTR InstName R17
SYMATTR Value 1Meg
SYMBOL njf 176 -560 R0
SYMATTR InstName J1
SYMATTR Value J201_1.3
SYMBOL res 208 -416 R0
SYMATTR InstName R18
SYMATTR Value 2.2k
SYMBOL res 208 -704 R0
SYMATTR InstName R19
SYMATTR Value 12k
SYMBOL cap 480 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C9
SYMATTR Value 6.8n
SYMBOL cap 416 -656 R270
WINDOW 0 32 32 VTop 2
WINDOW 3 0 32 VBottom 2
SYMATTR InstName C11
SYMATTR Value 4.7µ
SYMBOL res 608 -688 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R20
SYMATTR Value 2.2Meg
SYMBOL res 608 -592 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R21
SYMATTR Value 22k
SYMBOL cap 608 -544 R0
SYMATTR InstName C12
SYMATTR Value 10n
SYMBOL res 608 -464 R0
SYMATTR InstName R22
SYMATTR Value 2.2Meg
SYMBOL pot 768 -528 R0
SYMATTR InstName U10
SYMATTR Value R=100k
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL njf 864 -560 R0
SYMATTR InstName J2
SYMATTR Value J201_1.3
SYMBOL res 896 -448 R0
SYMATTR InstName R23
SYMATTR Value 2.7k
SYMBOL cap 992 -432 R0
SYMATTR InstName C13
SYMATTR Value 220µ
SYMBOL res 896 -688 R0
SYMATTR InstName R24
SYMATTR Value 10k
SYMBOL cap 1056 -624 R180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 10µ
SYMBOL pot 1168 -528 R0
SYMATTR InstName U11
SYMATTR Value R=1Meg
SYMATTR Value2 W=0.5
SYMATTR SpiceModel pot_log
SYMBOL cap 1280 -592 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C15
SYMATTR Value 330p
SYMBOL cap 1392 -512 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C16
SYMATTR Value 100n
SYMBOL njf 1520 -560 R0
SYMATTR InstName J3
SYMATTR Value J201_0.8
SYMBOL res 1408 -464 R0
SYMATTR InstName R25
SYMATTR Value 1Meg
SYMBOL res 1552 -448 R0
SYMATTR InstName R27
SYMATTR Value 4.7k
SYMBOL cap 1728 -464 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C17
SYMATTR Value 10µ
SYMBOL res 1744 -432 R0
SYMATTR InstName R28
SYMATTR Value 10k
SYMBOL cap 320 -384 R0
SYMATTR InstName C8
SYMATTR Value 2.2µ
SYMBOL cap 1088 -688 R0
SYMATTR InstName C18
SYMATTR Value 100n
TEXT -152 -648 Left 2 !.ac dec 500 10 10000
TEXT -152 -616 Left 2 !;tran 20m
TEXT -152 -688 Left 2 !.step param W 0 1 0.2
